# configuration for quadratic coil

name     {Quad coil}            # program title
ps_dev      pst7                # 1st power supply device
ps_dev2     pst8                # 2nd power supply device
antipar     1                   # anti-parallel connection
gauge_dev   {}                  # measure device
ovp           5                 # overvoltage protection, V
ramp_tstep    0.5               # ramping time step
idle_tstep    600               # idle time step

c_units     mA                  # current units
r_units     mA/s                # rate units
maxI          1500              # max current, A
minI         -1500              # min current, A
max_rate      50                # max rate, A/s
def_rate      5                 # default rate, A/s
# gain          0.078748          # current divider

skip          1                 # do not write points if current was not set
db       db_exp                 # db device
db_val   drydemag_sweep_quad    # database for sweeper values
db_ann   drydemag_sweep_quad_a  # database for sweeper annotations
db_comm  {}                     # database for high-level comments

interface_type  grad    # interface control type: nmr, grad, hs
plot_ncols    4        # number of columns in the plot
plot_maxt     3600      # max time span in the plot
plot_maxn     0        # max number of points in the plot
plot_names    {Imeas Iset V R}  # column names
plot_titles   {}         # column titles
plot_colors   {red magenta darkcyan brown}  # column colors
plot_hides    {0 1 1 0}  # column hides
plot_logs     {}       # column log scales
plot_symbols  {circle circle circle circle}  # plot symbols
plot_ssizes   {1.5}       # plot symbols
plot_fmts     {}       # column format settings
plot_comm     1        # use comment in the plot
plots_x    {time}      # x data for plots
plots_y    {{}}        # y data for plots
plots_zst  {x}         # zoom styles for plots
